WigleWifi-1.4,appRelease=2.67,model=SM-J100VPP,release=5.1.1,device=j1qltevzw,display=LMY48B.J100VPPVRU4AQF1,board=msm8916,brand=Verizon
MAC,SSID,AuthMode,FirstSeen,Channel,RSSI,CurrentLatitude,CurrentLongitude,AltitudeMeters,AccuracyMeters,Type
a2:21:b7:9f:1d:48,Netwest_Guest5G,[WPA2-PSK-CCMP][ESS],2024-11-16 16:07:09,40,-93,31.8816242938679,-102.318227942301,862,19,WIFI
48:4e:fc:b6:a0:f9,ArguelloMartinez,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 16:07:09,11,-90,31.8816242938679,-102.318227942301,862,19,WIFI
60:f4:19:cf:35:89,,[ESS],2024-11-16 16:07:09,11,-76,31.8816242938679,-102.318227942301,862,19,WIFI
60:f4:19:cf:59:89,,[ESS],2024-11-16 16:07:09,6,-80,31.8816242938679,-102.318227942301,862,19,WIFI
e0:cb:bc:96:19:eb,Pizza Hut Guest Wifi,[ESS],2024-11-16 16:07:09,11,-81,31.8816242938679,-102.318227942301,862,19,WIFI
5a:13:8d:8e:69:4f,,Misc,2024-11-16 16:07:11,0,-66,31.8816979216101,-102.318215172241,863,17,BLE
d8:e0:e1:3e:1a:4b,,Misc,2024-11-16 16:07:11,0,-97,31.8816979216101,-102.318215172241,863,17,BLE
a0:04:60:81:37:ae,NTGR_VMB_1534535667,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 16:07:13,6,-52,31.8817816022673,-102.318195193237,863,18,WIFI
0c:83:cc:ef:1b:54,tlef1b54,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 16:07:13,6,-66,31.8817816022673,-102.318195193237,863,18,WIFI
60:f4:19:cf:35:83,,[WPA2--CCMP],2024-11-16 16:07:13,11,-68,31.8817816022673,-102.318195193237,863,18,WIFI
e2:b3:70:10:8f:b8,GRS Guest,[WPA2-PSK-CCMP][ESS],2024-11-16 16:07:13,6,-58,31.8817816022673,-102.318195193237,863,18,WIFI
60:f4:19:cf:35:86,TACTICAL ADVANTAGE,[WPA2-PSK-CCMP][ESS],2024-11-16 16:07:13,11,-67,31.8817816022673,-102.318195193237,863,18,WIFI
02:17:c8:1a:23:c8,DIRECT-zaKM4B3E40,[WPA2-PSK-CCMP][WPS][ESS][P2P],2024-11-16 16:07:13,11,-79,31.8817816022673,-102.318195193237,863,18,WIFI
60:f4:19:cf:35:89,,[ESS],2024-11-16 16:07:13,11,-67,31.8817816022673,-102.318195193237,863,18,WIFI
de:b3:70:10:8f:b8,CRS,[WPA2-PSK-CCMP][ESS],2024-11-16 16:07:13,6,-53,31.8817816022673,-102.318195193237,863,18,WIFI
d8:b3:70:10:8f:b8,,[WPA2-PSK-CCMP][ESS],2024-11-16 16:07:13,6,-53,31.8817816022673,-102.318195193237,863,18,WIFI
60:f4:19:cf:35:84,,[WPA2--CCMP],2024-11-16 16:07:13,36,-79,31.8817816022673,-102.318195193237,863,18,WIFI
60:f4:19:cf:35:87,TACTICAL ADVANTAGE,[WPA2-PSK-CCMP][ESS],2024-11-16 16:07:13,36,-79,31.8817816022673,-102.318195193237,863,18,WIFI
7a:d8:1b:81:36:31,,[WPA2-PSK-CCMP][ESS],2024-11-16 16:07:13,8,-79,31.8817816022673,-102.318195193237,863,18,WIFI
d8:84:66:bc:f0:f2,eduroam,[WPA2-EAP+FT/EAP-CCMP][ESS],2024-11-16 16:07:13,36,-87,31.8817816022673,-102.318195193237,863,18,WIFI
ac:8b:a9:97:8b:a6,OccuMed,[WPA2-PSK-CCMP][ESS],2024-11-16 16:07:13,1,-84,31.8817816022673,-102.318195193237,863,18,WIFI
d8:84:66:bc:f0:f0,,[WPA2-PSK-CCMP][ESS],2024-11-16 16:07:13,36,-89,31.8817816022673,-102.318195193237,863,18,WIFI
e4:8d:8c:76:47:03,The HB,[WPA2-PSK-CCMP][ESS],2024-11-16 16:07:13,1,-85,31.8817816022673,-102.318195193237,863,18,WIFI
54:65:de:67:ff:45,ARRIS-FF42-5G,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 16:07:13,48,-90,31.8817816022673,-102.318195193237,863,18,WIFI
f0:09:0d:fd:31:48,TP-Link_3148,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 16:07:13,4,-86,31.8817816022673,-102.318195193237,863,18,WIFI
60:f4:19:cf:35:8a,,[ESS],2024-11-16 16:07:13,36,-79,31.8817816022673,-102.318195193237,863,18,WIFI
d8:84:66:bc:f0:e3,UTPB-Guest,[ESS],2024-11-16 16:07:13,11,-79,31.8817816022673,-102.318195193237,863,18,WIFI
d8:84:66:bc:f0:f3,UTPB-Guest,[ESS],2024-11-16 16:07:13,36,-88,31.8817816022673,-102.318195193237,863,18,WIFI
04:b3:be:0a:5e:25,,Misc,2024-11-16 16:07:16,0,-96,31.8818963163138,-102.318142401745,864,21,BLE
88:dc:96:61:f2:b1,2015-001621,[WPA2-PSK-CCMP][ESS],2024-11-16 16:07:17,6,-62,31.8819297431725,-102.3181080883,864,20,WIFI
60:f4:19:cf:35:86,TACTICAL ADVANTAGE,[WPA2-PSK-CCMP][ESS],2024-11-16 16:07:17,11,-58,31.8819297431725,-102.3181080883,864,20,WIFI
60:f4:19:cf:35:89,,[ESS],2024-11-16 16:07:17,11,-56,31.8819297431725,-102.3181080883,864,20,WIFI
ac:8b:a9:97:8b:a6,OccuMed,[WPA2-PSK-CCMP][ESS],2024-11-16 16:07:17,1,-78,31.8819297431725,-102.3181080883,864,20,WIFI
84:0b:7c:88:17:d8,CODA-17D0,[WPA2-PSK+FT/PSK-CCMP][ESS],2024-11-16 16:07:17,11,-73,31.8819297431725,-102.3181080883,864,20,WIFI
fc:3f:a6:80:d9:03,,[WPA2--CCMP],2024-11-16 16:07:17,1,-76,31.8819297431725,-102.3181080883,864,20,WIFI
fc:3f:a6:80:d9:06,Sunset Spa,[WPA2-PSK-CCMP][ESS],2024-11-16 16:07:17,1,-77,31.8819297431725,-102.3181080883,864,20,WIFI
d8:84:66:bc:f0:e0,,[WPA2-PSK-CCMP][ESS],2024-11-16 16:07:17,11,-78,31.8819297431725,-102.3181080883,864,20,WIFI
fc:3f:a6:92:8c:e6,Sunset Spa,[WPA2-PSK-CCMP][ESS],2024-11-16 16:07:17,1,-79,31.8819297431725,-102.3181080883,864,20,WIFI
fc:3f:a6:92:8c:e3,,[WPA2--CCMP],2024-11-16 16:07:17,1,-79,31.8819297431725,-102.3181080883,864,20,WIFI
d8:84:66:bc:f0:e2,eduroam,[WPA2-EAP+FT/EAP-CCMP][ESS],2024-11-16 16:07:17,11,-81,31.8819297431725,-102.3181080883,864,20,WIFI
54:65:de:67:ff:40,ARRIS-FF42,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 16:07:17,1,-83,31.8819297431725,-102.3181080883,864,20,WIFI
42:65:de:66:59:e0,ARRIS-F4C2,[WPA2-PSK-CCMP][ESS],2024-11-16 16:07:17,1,-85,31.8819297431725,-102.3181080883,864,20,WIFI
22:ad:56:26:d0:5f,HotspotD05F,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2024-11-16 16:07:17,6,-86,31.8819297431725,-102.3181080883,864,20,WIFI
84:d8:1b:81:36:3e,FenceCo5G,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 16:07:17,157,-91,31.8819297431725,-102.3181080883,864,20,WIFI
72:d8:1b:81:36:30,,[WPA2-PSK-CCMP][ESS],2024-11-16 16:07:17,157,-91,31.8819297431725,-102.3181080883,864,20,WIFI
fc:3f:a6:80:d9:04,,[WPA2--CCMP],2024-11-16 16:07:17,100,-92,31.8819297431725,-102.3181080883,864,20,WIFI
fc:3f:a6:92:8c:e4,,[WPA2--CCMP],2024-11-16 16:07:17,100,-93,31.8819297431725,-102.3181080883,864,20,WIFI
fc:3f:a6:92:8c:e7,Sunset Spa,[WPA2-PSK-CCMP][ESS],2024-11-16 16:07:17,100,-93,31.8819297431725,-102.3181080883,864,20,WIFI
fc:3f:a6:80:d9:07,Sunset Spa,[WPA2-PSK-CCMP][ESS],2024-11-16 16:07:17,100,-94,31.8819297431725,-102.3181080883,864,20,WIFI
66:e3:27:93:7d:5c,Davidson Sheen Guests,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2024-11-16 16:07:17,6,-91,31.8819297431725,-102.3181080883,864,20,WIFI
fc:3f:a6:80:d9:09,,[ESS],2024-11-16 16:07:17,1,-75,31.8819297431725,-102.3181080883,864,20,WIFI
fc:3f:a6:92:8c:e9,,[ESS],2024-11-16 16:07:17,1,-79,31.8819297431725,-102.3181080883,864,20,WIFI
8a:9b:e8:30:c3:08,,[ESS],2024-11-16 16:07:17,1,-85,31.8819297431725,-102.3181080883,864,20,WIFI
40:47:5e:d8:de:af,JSS Guest,[ESS],2024-11-16 16:07:17,11,-88,31.8819297431725,-102.3181080883,864,20,WIFI
fc:3f:a6:92:8c:ea,,[ESS],2024-11-16 16:07:17,100,-93,31.8819297431725,-102.3181080883,864,20,WIFI
ec:81:93:7a:1c:ad, ,Misc,2024-11-16 16:07:21,0,-78,31.8820185173107,-102.317949737222,864,27,BLE
54:65:de:67:ff:45,ARRIS-FF42-5G,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 16:07:21,48,-83,31.8820185173107,-102.317949737222,864,27,WIFI
fc:3f:a6:80:d9:03,,[WPA2--CCMP],2024-11-16 16:07:21,1,-71,31.8820185173107,-102.317949737222,864,27,WIFI
fc:3f:a6:80:d9:06,Sunset Spa,[WPA2-PSK-CCMP][ESS],2024-11-16 16:07:21,1,-70,31.8820185173107,-102.317949737222,864,27,WIFI
fc:3f:a6:92:8c:e6,Sunset Spa,[WPA2-PSK-CCMP][ESS],2024-11-16 16:07:21,1,-71,31.8820185173107,-102.317949737222,864,27,WIFI
54:65:de:67:ff:40,ARRIS-FF42,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 16:07:21,1,-77,31.8820185173107,-102.317949737222,864,27,WIFI
fc:3f:a6:80:d9:04,,[WPA2--CCMP],2024-11-16 16:07:21,100,-75,31.8820185173107,-102.317949737222,864,27,WIFI
fc:3f:a6:92:8c:e4,,[WPA2--CCMP],2024-11-16 16:07:21,100,-85,31.8820185173107,-102.317949737222,864,27,WIFI
fc:3f:a6:92:8c:e7,Sunset Spa,[WPA2-PSK-CCMP][ESS],2024-11-16 16:07:21,100,-85,31.8820185173107,-102.317949737222,864,27,WIFI
fc:3f:a6:80:d9:07,Sunset Spa,[WPA2-PSK-CCMP][ESS],2024-11-16 16:07:21,100,-77,31.8820185173107,-102.317949737222,864,27,WIFI
fc:3f:a6:80:d9:09,,[ESS],2024-11-16 16:07:21,1,-69,31.8820185173107,-102.317949737222,864,27,WIFI
fc:3f:a6:92:8c:e9,,[ESS],2024-11-16 16:07:21,1,-70,31.8820185173107,-102.317949737222,864,27,WIFI
40:47:5e:d8:de:af,JSS Guest,[ESS],2024-11-16 16:07:21,11,-70,31.8820185173107,-102.317949737222,864,27,WIFI
fc:3f:a6:92:8c:ea,,[ESS],2024-11-16 16:07:21,100,-83,31.8820185173107,-102.317949737222,864,27,WIFI
40:47:5e:d8:de:a6,JSS,[WPA2-PSK-CCMP][ESS],2024-11-16 16:07:21,11,-66,31.8820185173107,-102.317949737222,864,27,WIFI
40:47:5e:d8:de:a3,,[WPA2--CCMP],2024-11-16 16:07:21,11,-66,31.8820185173107,-102.317949737222,864,27,WIFI
aa:17:c8:08:14:f3,EJunplugged,[WPA2-EAP-CCMP][ESS],2024-11-16 16:07:21,1,-70,31.8820185173107,-102.317949737222,864,27,WIFI
92:17:c8:08:14:f3,,[WPA2-PSK-CCMP][ESS],2024-11-16 16:07:21,1,-71,31.8820185173107,-102.317949737222,864,27,WIFI
78:71:9c:99:d7:50,ARRIS-D752,[WPA2-PSK-CCMP][ESS],2024-11-16 16:07:21,6,-73,31.8820185173107,-102.317949737222,864,27,WIFI
f8:9b:6e:ad:1d:94,ATTAh7zzuI,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 16:07:21,6,-76,31.8820185173107,-102.317949737222,864,27,WIFI
22:6a:94:07:3a:48,,[WPA2-PSK-CCMP][ESS],2024-11-16 16:07:21,11,-77,31.8820185173107,-102.317949737222,864,27,WIFI
20:6a:94:07:3a:48,,[WPA2-PSK-CCMP][ESS],2024-11-16 16:07:21,11,-77,31.8820185173107,-102.317949737222,864,27,WIFI
ac:ec:85:50:e9:a6,Henderson,[WPA2-PSK-CCMP][ESS],2024-11-16 16:07:21,11,-79,31.8820185173107,-102.317949737222,864,27,WIFI
ae:46:8d:69:62:81,JSSUniversity,[WPA2-PSK-CCMP][ESS],2024-11-16 16:07:21,44,-85,31.8820185173107,-102.317949737222,864,27,WIFI
f8:9b:6e:ad:1d:9c,ATTAh7zzuI,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 16:07:21,132,-86,31.8820185173107,-102.317949737222,864,27,WIFI
f8:9b:6e:ad:1d:98,ATTAh7zzuI,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 16:07:21,48,-86,31.8820185173107,-102.317949737222,864,27,WIFI
f8:9b:6e:ad:1d:9f,,[WPA2-PSK-CCMP][ESS],2024-11-16 16:07:21,132,-86,31.8820185173107,-102.317949737222,864,27,WIFI
84:0b:7c:d7:81:e8,CODA-81E0,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2024-11-16 16:07:21,6,-82,31.8820185173107,-102.317949737222,864,27,WIFI
94:a6:7e:e4:a9:42,NETGEAR19,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 16:07:21,11,-82,31.8820185173107,-102.317949737222,864,27,WIFI
40:47:5e:d8:de:a7,JSS,[WPA2-PSK-CCMP][ESS],2024-11-16 16:07:21,36,-88,31.8820185173107,-102.317949737222,864,27,WIFI
aa:17:d8:08:14:f3,EJunplugged,[WPA2-EAP-CCMP][ESS],2024-11-16 16:07:21,60,-88,31.8820185173107,-102.317949737222,864,27,WIFI
40:47:5e:d8:de:a4,,[WPA2--CCMP],2024-11-16 16:07:21,36,-88,31.8820185173107,-102.317949737222,864,27,WIFI
92:17:d8:08:14:f3,,[WPA2-PSK-CCMP][ESS],2024-11-16 16:07:21,60,-89,31.8820185173107,-102.317949737222,864,27,WIFI
20:6a:94:07:3a:50,,[WPA2-PSK-CCMP][ESS],2024-11-16 16:07:21,149,-90,31.8820185173107,-102.317949737222,864,27,WIFI
34:8a:12:bf:d5:72,PBIOS-NEW,[WPA2-PSK-CCMP][ESS],2024-11-16 16:07:21,116,-91,31.8820185173107,-102.317949737222,864,27,WIFI
34:8a:12:bf:d5:71,,[WPA2-PSK-CCMP][ESS],2024-11-16 16:07:21,116,-91,31.8820185173107,-102.317949737222,864,27,WIFI
ac:ec:85:50:e9:a3,,[WPA2--CCMP],2024-11-16 16:07:21,149,-91,31.8820185173107,-102.317949737222,864,27,WIFI
90:50:ca:df:a2:e8,CGNM-A2E8,[WPA2-PSK+FT/PSK-CCMP][ESS],2024-11-16 16:07:21,11,-87,31.8820185173107,-102.317949737222,864,27,WIFI
10:da:43:70:cd:cc,ARLO_VMB_1599059513,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 16:07:21,11,-87,31.8820185173107,-102.317949737222,864,27,WIFI
60:22:32:9a:fd:36,Prideland,[WPA2-PSK-CCMP][ESS],2024-11-16 16:07:21,11,-87,31.8820185173107,-102.317949737222,864,27,WIFI
b4:b0:24:2f:72:bd,TP-Link_72BD,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 16:07:21,3,-89,31.8820185173107,-102.317949737222,864,27,WIFI
fc:3f:a6:80:d9:0a,,[ESS],2024-11-16 16:07:21,100,-71,31.8820185173107,-102.317949737222,864,27,WIFI
a2:17:c8:08:14:f3,EJbranchteam,[ESS],2024-11-16 16:07:21,1,-70,31.8820185173107,-102.317949737222,864,27,WIFI
ac:17:c8:08:14:f3,EJguest,[ESS],2024-11-16 16:07:21,1,-72,31.8820185173107,-102.317949737222,864,27,WIFI
ac:ec:85:50:e9:a8,,[ESS],2024-11-16 16:07:21,11,-78,31.8820185173107,-102.317949737222,864,27,WIFI
40:47:5e:d8:de:b0,JSS Guest,[ESS],2024-11-16 16:07:21,36,-86,31.8820185173107,-102.317949737222,864,27,WIFI
40:47:5e:d8:de:aa,,[ESS],2024-11-16 16:07:21,36,-87,31.8820185173107,-102.317949737222,864,27,WIFI
ae:17:d8:08:14:f3,EJguest,[ESS],2024-11-16 16:07:21,60,-88,31.8820185173107,-102.317949737222,864,27,WIFI
a2:17:d8:08:14:f3,EJbranchteam,[ESS],2024-11-16 16:07:21,60,-88,31.8820185173107,-102.317949737222,864,27,WIFI
fc:3f:a6:80:d9:03,,[WPA2--CCMP],2024-11-16 16:07:26,1,-61,31.8820805300431,-102.317805013605,864,28,WIFI
fc:3f:a6:80:d9:06,Sunset Spa,[WPA2-PSK-CCMP][ESS],2024-11-16 16:07:26,1,-62,31.8820805300431,-102.317805013605,864,28,WIFI
fc:3f:a6:92:8c:e6,Sunset Spa,[WPA2-PSK-CCMP][ESS],2024-11-16 16:07:26,1,-66,31.8820805300431,-102.317805013605,864,28,WIFI
fc:3f:a6:80:d9:09,,[ESS],2024-11-16 16:07:26,1,-59,31.8820805300431,-102.317805013605,864,28,WIFI
8a:9b:e8:30:c3:08,,[ESS],2024-11-16 16:07:26,1,-62,31.8820805300431,-102.317805013605,864,28,WIFI
40:47:5e:d8:de:af,JSS Guest,[ESS],2024-11-16 16:07:26,11,-61,31.8820805300431,-102.317805013605,864,28,WIFI
40:47:5e:d8:de:a6,JSS,[WPA2-PSK-CCMP][ESS],2024-11-16 16:07:26,11,-60,31.8820805300431,-102.317805013605,864,28,WIFI
40:47:5e:d8:de:a3,,[WPA2--CCMP],2024-11-16 16:07:26,11,-60,31.8820805300431,-102.317805013605,864,28,WIFI
aa:17:c8:08:14:f3,EJunplugged,[WPA2-EAP-CCMP][ESS],2024-11-16 16:07:26,1,-62,31.8820805300431,-102.317805013605,864,28,WIFI
92:17:c8:08:14:f3,,[WPA2-PSK-CCMP][ESS],2024-11-16 16:07:26,1,-62,31.8820805300431,-102.317805013605,864,28,WIFI
f8:9b:6e:ad:1d:94,ATTAh7zzuI,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 16:07:26,6,-61,31.8820805300431,-102.317805013605,864,28,WIFI
22:6a:94:07:3a:48,,[WPA2-PSK-CCMP][ESS],2024-11-16 16:07:26,11,-64,31.8820805300431,-102.317805013605,864,28,WIFI
20:6a:94:07:3a:48,,[WPA2-PSK-CCMP][ESS],2024-11-16 16:07:26,11,-64,31.8820805300431,-102.317805013605,864,28,WIFI
f8:9b:6e:ad:1d:98,ATTAh7zzuI,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 16:07:26,48,-80,31.8820805300431,-102.317805013605,864,28,WIFI
aa:17:d8:08:14:f3,EJunplugged,[WPA2-EAP-CCMP][ESS],2024-11-16 16:07:26,60,-76,31.8820805300431,-102.317805013605,864,28,WIFI
92:17:d8:08:14:f3,,[WPA2-PSK-CCMP][ESS],2024-11-16 16:07:26,60,-73,31.8820805300431,-102.317805013605,864,28,WIFI
10:da:43:70:cd:cc,ARLO_VMB_1599059513,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 16:07:26,11,-80,31.8820805300431,-102.317805013605,864,28,WIFI
a2:17:c8:08:14:f3,EJbranchteam,[ESS],2024-11-16 16:07:26,1,-62,31.8820805300431,-102.317805013605,864,28,WIFI
ac:17:c8:08:14:f3,EJguest,[ESS],2024-11-16 16:07:26,1,-65,31.8820805300431,-102.317805013605,864,28,WIFI
ae:17:d8:08:14:f3,EJguest,[ESS],2024-11-16 16:07:26,60,-76,31.8820805300431,-102.317805013605,864,28,WIFI
a2:17:d8:08:14:f3,EJbranchteam,[ESS],2024-11-16 16:07:26,60,-76,31.8820805300431,-102.317805013605,864,28,WIFI
40:b0:34:7e:53:2e,DIRECT-2D-HP OfficeJet Pro 8710,[WPA2-PSK-CCMP][WPS][ESS][P2P],2024-11-16 16:07:26,6,-67,31.8820805300431,-102.317805013605,864,28,WIFI
ae:46:9d:69:62:81,JSSUniversity,[WPA2-PSK-CCMP][ESS],2024-11-16 16:07:26,1,-68,31.8820805300431,-102.317805013605,864,28,WIFI
42:65:de:66:59:e0,ARRIS-F4C2,[WPA2-PSK-CCMP][ESS],2024-11-16 16:07:26,1,-73,31.8820805300431,-102.317805013605,864,28,WIFI
b4:b0:24:2f:72:bc,TP-Link_72BD_5G,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 16:07:26,153,-78,31.8820805300431,-102.317805013605,864,28,WIFI
5c:6a:80:ed:48:ad,villalobos,[WPA2-PSK-CCMP][ESS],2024-11-16 16:07:26,11,-77,31.8820805300431,-102.317805013605,864,28,WIFI
84:d8:1b:81:36:3e,FenceCo5G,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 16:07:26,157,-82,31.8820805300431,-102.317805013605,864,28,WIFI
72:d8:1b:81:36:30,,[WPA2-PSK-CCMP][ESS],2024-11-16 16:07:26,157,-82,31.8820805300431,-102.317805013605,864,28,WIFI
d0:16:7c:31:55:32,,[WPA2--CCMP],2024-11-16 16:07:26,11,-79,31.8820805300431,-102.317805013605,864,28,WIFI
9c:53:22:97:1f:94,NetWest_Wifi_MainOffice,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 16:07:26,4,-79,31.8820805300431,-102.317805013605,864,28,WIFI
d0:16:7c:31:55:34,Henderson,[WPA2-PSK-CCMP][ESS],2024-11-16 16:07:26,11,-79,31.8820805300431,-102.317805013605,864,28,WIFI
00:04:ea:ab:57:af,DIRECT-3F-HP Smart Tank 5100,[WPA2-PSK-CCMP][WPS][ESS][P2P],2024-11-16 16:07:26,6,-80,31.8820805300431,-102.317805013605,864,28,WIFI
b6:b6:86:9c:69:b7,DIRECT-B7-HP ENVY 5000 series,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 16:07:26,11,-83,31.8820805300431,-102.317805013605,864,28,WIFI
bc:3e:07:7c:2a:f8,CODA-2AF0,[WPA2-PSK+FT/PSK-CCMP][ESS],2024-11-16 16:07:26,1,-84,31.8820805300431,-102.317805013605,864,28,WIFI
e8:ed:d6:ac:a1:50,Rollins,[WPA2-EAP-CCMP-preauth][ESS],2024-11-16 16:07:26,6,-85,31.8820805300431,-102.317805013605,864,28,WIFI
22:6a:94:07:3a:40,,[WPA2-PSK-CCMP][ESS],2024-11-16 16:07:26,149,-90,31.8820805300431,-102.317805013605,864,28,WIFI
bc:3e:07:7c:6e:48,Cosmic,[WPA2-PSK+FT/PSK-CCMP][ESS],2024-11-16 16:07:26,1,-87,31.8820805300431,-102.317805013605,864,28,WIFI
a8:11:fc:e3:f5:72,MCH,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 16:07:26,11,-89,31.8820805300431,-102.317805013605,864,28,WIFI
40:47:5e:d8:de:a9,,[ESS],2024-11-16 16:07:26,11,-59,31.8820805300431,-102.317805013605,864,28,WIFI
d0:16:7c:31:55:36,,[ESS],2024-11-16 16:07:26,11,-79,31.8820805300431,-102.317805013605,864,28,WIFI
d8:b6:73:2f:7b:2d,,Misc,2024-11-16 16:07:26,0,-97,31.8820805300431,-102.317805013605,864,28,BLE
36:d6:bf:54:af:ab,,Misc,2024-11-16 16:07:26,0,-93,31.8820805300431,-102.317805013605,864,28,BLE
54:65:de:67:ff:40,ARRIS-FF42,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 16:07:30,1,-65,31.8821173487317,-102.317626076801,866,23,WIFI
84:d8:1b:81:36:3e,FenceCo5G,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 16:07:30,157,-77,31.8821173487317,-102.317626076801,866,23,WIFI
72:d8:1b:81:36:30,,[WPA2-PSK-CCMP][ESS],2024-11-16 16:07:30,157,-76,31.8821173487317,-102.317626076801,866,23,WIFI
84:d8:1b:81:36:3f,FenceCo,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 16:07:30,8,-69,31.8821173487317,-102.317626076801,866,23,WIFI
b4:b0:24:2f:72:bd,TP-Link_72BD,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 16:07:30,3,-75,31.8821173487317,-102.317626076801,866,23,WIFI
60:e3:27:93:7d:5c,Davidson Sheen,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],2024-11-16 16:07:30,6,-83,31.8821173487317,-102.317626076801,866,23,WIFI
9c:53:22:97:1f:93,Netwest_wifi_5G_MainOffice ,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 16:07:30,157,-91,31.8821173487317,-102.317626076801,866,23,WIFI
66:4e:d7:3e:15:8e,DIRECT-8E-HP ENVY 6000 series,[WPA2-PSK-CCMP][WPS][ESS][P2P],2024-11-16 16:07:30,40,-91,31.8821173487317,-102.317626076801,866,23,WIFI
b2:22:7a:64:91:1b,DIRECT-1B-HP OfficeJet Pro 9020,[WPA2-PSK-CCMP][WPS][ESS][P2P],2024-11-16 16:07:30,6,-88,31.8821173487317,-102.317626076801,866,23,WIFI
8a:9b:e8:1e:3d:b8,,[WPA2-PSK-CCMP][ESS],2024-11-16 16:07:30,6,-88,31.8821173487317,-102.317626076801,866,23,WIFI
12:d6:b4:9f:d9:a6,,Misc,2024-11-16 16:07:31,0,-87,31.8821160673117,-102.317581198309,865,21,BLE
26:23:63:63:bf:54,,Misc,2024-11-16 16:07:31,0,-95,31.8821160673117,-102.317581198309,865,21,BLE
66:51:89:b5:80:4d,Avalon?s iPhone,[WPA2-PSK-CCMP][ESS],2024-11-16 16:07:34,149,-49,31.8820799711023,-102.317469298715,866,18,WIFI
40:47:5e:d8:de:a7,JSS,[WPA2-PSK-CCMP][ESS],2024-11-16 16:07:34,36,-82,31.8820799711023,-102.317469298715,866,18,WIFI
40:47:5e:d8:de:a4,,[WPA2--CCMP],2024-11-16 16:07:34,36,-82,31.8820799711023,-102.317469298715,866,18,WIFI
10:da:43:70:cd:cc,ARLO_VMB_1599059513,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 16:07:34,11,-75,31.8820799711023,-102.317469298715,866,18,WIFI
40:47:5e:d8:de:aa,,[ESS],2024-11-16 16:07:34,36,-82,31.8820799711023,-102.317469298715,866,18,WIFI
42:65:de:66:59:e0,ARRIS-F4C2,[WPA2-PSK-CCMP][ESS],2024-11-16 16:07:34,1,-67,31.8820799711023,-102.317469298715,866,18,WIFI
90:9a:4a:2e:c5:4a,warehouse,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 16:07:34,9,-71,31.8820799711023,-102.317469298715,866,18,WIFI
60:e3:27:93:7d:5c,Davidson Sheen,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],2024-11-16 16:07:34,6,-76,31.8820799711023,-102.317469298715,866,18,WIFI
66:e3:27:93:7d:5c,Davidson Sheen Guests,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2024-11-16 16:07:34,6,-77,31.8820799711023,-102.317469298715,866,18,WIFI
7a:d8:1b:81:36:31,,[WPA2-PSK-CCMP][ESS],2024-11-16 16:07:34,8,-67,31.8820799711023,-102.317469298715,866,18,WIFI
94:a6:7e:e4:a9:42,NETGEAR19,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 16:07:34,11,-73,31.8820799711023,-102.317469298715,866,18,WIFI
d2:3e:07:7c:2a:f8,,[WPA2-PSK-CCMP][ESS],2024-11-16 16:07:34,1,-81,31.8820799711023,-102.317469298715,866,18,WIFI
